tempo_control,accuracy_cleanliness,hand_coordination,dynamics_articulation,expression_emotion,phrasing,stage_presence,label
0,1,1,0,1,0,0,Not Ready
0,0,0,0,1,0,1,Not Ready
0,0,1,1,1,1,0,Not Ready
1,0,0,0,1,1,0,Not Ready
0,1,0,1,0,1,1,Not Ready
0,1,1,0,1,1,0,Not Ready
0,0,0,0,0,1,0,Not Ready
0,0,0,0,0,0,1,Not Ready
0,1,0,1,1,1,1,Not Ready
1,0,0,0,1,0,1,Not Ready
1,0,0,1,0,1,1,Not Ready
0,1,1,1,0,0,1,Not Ready
1,0,1,1,1,0,1,Not Ready
0,0,0,1,0,0,0,Not Ready
1,0,1,0,0,0,0,Not Ready
0,0,0,1,1,0,0,Not Ready
1,1,0,1,0,0,0,Not Ready
1,0,0,1,1,0,1,Not Ready
1,0,1,0,0,0,1,Not Ready
0,0,1,1,1,0,0,Not Ready
1,0,0,1,1,0,1,Not Ready
1,1,0,1,0,0,1,Not Ready
0,1,0,0,0,0,0,Not Ready
0,1,1,1,0,0,0,Not Ready
1,0,0,1,0,1,0,Not Ready
0,0,1,1,0,0,1,Not Ready
0,1,1,1,1,0,1,Not Ready
0,0,0,0,0,1,1,Not Ready
0,0,1,0,1,1,0,Not Ready
0,0,1,0,0,1,0,Not Ready
0,1,1,1,1,0,1,Not Ready
1,0,0,1,1,0,0,Not Ready
1,0,0,0,1,0,1,Not Ready
0,1,1,0,1,0,1,Not Ready
1,0,0,1,0,1,1,Not Ready
1,0,1,0,0,1,0,Not Ready
0,0,1,1,1,0,0,Not Ready
0,0,1,1,1,0,0,Not Ready
0,0,0,1,0,1,0,Not Ready
0,0,1,0,0,0,0,Not Ready
1,1,1,0,0,1,0,Not Ready
0,1,0,1,1,0,1,Not Ready
1,0,0,0,1,0,0,Not Ready
0,0,0,0,1,0,0,Not Ready
0,1,0,1,1,0,1,Not Ready
0,0,1,1,1,1,0,Not Ready
1,1,0,0,1,0,1,Not Ready
0,0,1,0,0,1,1,Not Ready
1,0,1,0,1,0,1,Not Ready
1,0,0,0,0,1,1,Not Ready
1,0,1,1,1,1,0,Not Ready
1,1,1,1,1,0,0,Not Ready
1,1,1,0,1,0,1,Not Ready
1,1,0,1,0,1,1,Not Ready
1,0,1,0,1,1,0,Not Ready
1,1,1,0,0,0,0,Not Ready
0,0,1,0,0,0,1,Not Ready
0,0,1,0,0,0,0,Not Ready
1,0,0,0,0,0,0,Not Ready
0,1,1,1,1,0,0,Not Ready
0,0,1,0,1,0,0,Not Ready
1,1,1,1,0,0,0,Not Ready
0,1,1,0,0,1,1,Not Ready
0,1,0,0,1,1,1,Not Ready
1,0,1,1,0,0,1,Not Ready
0,1,0,1,0,0,1,Not Ready
0,1,0,1,1,1,0,Not Ready
1,0,1,0,0,1,1,Not Ready
1,1,0,1,0,1,0,Not Ready
1,0,0,1,0,1,0,Not Ready
0,1,1,0,0,0,0,Not Ready
0,1,0,1,1,1,1,Not Ready
1,0,1,1,1,1,0,Not Ready
0,1,1,1,0,0,1,Not Ready
0,1,0,1,0,0,0,Not Ready
0,0,0,1,0,0,0,Not Ready
1,0,1,1,0,1,1,Not Ready
0,0,1,1,0,1,0,Not Ready
0,1,1,0,1,1,0,Not Ready
0,0,0,0,1,0,0,Not Ready
0,1,1,0,0,0,0,Not Ready
0,0,0,1,0,1,0,Not Ready
0,0,0,1,1,1,1,Not Ready
0,1,1,1,1,0,1,Not Ready
0,1,1,0,1,0,1,Not Ready
1,0,0,0,0,0,0,Not Ready
0,1,1,1,0,0,0,Not Ready
0,0,1,0,0,1,1,Not Ready
0,0,0,1,0,0,1,Not Ready
1,1,0,1,0,0,1,Not Ready
1,0,1,1,1,1,1,Not Ready
1,1,1,0,1,0,0,Not Ready
1,0,1,1,0,1,0,Not Ready
1,1,0,0,1,0,1,Not Ready
1,0,0,1,1,0,0,Not Ready
0,1,1,0,1,1,1,Not Ready
1,1,1,1,0,1,1,Not Ready
1,0,0,0,1,1,1,Not Ready
0,0,1,0,1,0,1,Not Ready
0,0,0,1,0,1,0,Not Ready
1,0,0,0,0,1,0,Not Ready
0,0,0,0,1,1,0,Not Ready
0,0,0,1,1,1,0,Not Ready
0,0,0,0,0,0,0,Not Ready
1,1,0,0,1,0,0,Not Ready
1,0,1,1,1,1,0,Not Ready
0,0,0,0,0,1,1,Not Ready
0,1,0,0,1,0,0,Not Ready
0,1,1,1,0,1,0,Not Ready
0,0,1,1,1,1,0,Not Ready
0,0,0,0,1,0,1,Not Ready
1,0,1,0,0,1,0,Not Ready
0,0,0,1,1,0,1,Not Ready
0,1,1,0,1,1,1,Not Ready
1,1,0,0,0,0,1,Not Ready
0,1,1,0,1,0,1,Not Ready
1,1,1,1,1,1,0,Not Ready
1,1,1,1,1,1,0,Not Ready
0,1,0,1,1,0,0,Not Ready
1,1,0,0,0,0,1,Not Ready
1,0,1,1,0,0,1,Not Ready
1,1,0,0,0,0,0,Not Ready
1,0,0,1,1,0,0,Not Ready
0,0,0,0,1,0,0,Not Ready
0,1,0,1,1,0,0,Not Ready
0,1,1,0,1,1,1,Not Ready
0,1,1,1,0,1,0,Not Ready
1,1,1,1,1,0,1,Not Ready
0,0,0,1,1,1,0,Not Ready
0,0,0,1,1,0,0,Not Ready
0,1,0,1,1,1,0,Not Ready
1,0,0,1,1,1,1,Not Ready
0,0,1,1,0,0,1,Not Ready
0,1,1,0,0,0,1,Not Ready
1,1,0,1,0,0,0,Not Ready
0,0,0,0,0,1,1,Not Ready
0,0,1,1,0,0,1,Not Ready
1,1,0,1,1,1,1,Not Ready
1,0,1,1,1,0,1,Not Ready
1,1,1,1,1,1,1,Developing
0,0,1,1,1,0,1,Not Ready
1,0,1,0,1,1,0,Not Ready
0,0,0,1,0,0,1,Not Ready
1,1,0,0,1,1,1,Not Ready
0,0,1,1,1,0,1,Not Ready
0,1,0,1,1,0,0,Not Ready
1,1,0,0,0,1,0,Not Ready
0,0,1,0,1,0,1,Not Ready
1,1,0,0,1,0,1,Not Ready
0,1,0,1,0,0,1,Not Ready
1,0,0,0,1,1,0,Not Ready
0,0,0,0,1,0,1,Not Ready
0,0,1,0,0,1,1,Not Ready
0,0,1,1,1,1,1,Not Ready
0,0,1,0,0,0,0,Not Ready
1,1,1,1,1,1,1,Developing
0,1,0,0,1,1,1,Not Ready
1,1,1,1,0,1,0,Not Ready
1,0,0,1,0,1,0,Not Ready
0,0,0,1,0,1,1,Not Ready
0,1,1,0,1,0,1,Not Ready
1,0,1,0,1,0,1,Not Ready
1,1,0,1,1,1,1,Not Ready
1,0,1,0,1,0,1,Not Ready
0,0,1,0,1,0,1,Not Ready
0,1,0,1,1,1,1,Not Ready
0,0,1,0,0,1,0,Not Ready
1,0,1,1,1,0,1,Not Ready
0,1,0,1,1,0,1,Not Ready
1,0,0,0,0,0,0,Not Ready
1,0,1,1,0,0,1,Not Ready
0,0,0,1,0,1,1,Not Ready
0,1,0,0,1,1,0,Not Ready
0,0,0,1,1,0,0,Not Ready
1,0,0,0,1,0,1,Not Ready
0,1,0,0,0,1,0,Not Ready
1,0,1,1,1,0,0,Not Ready
0,0,1,0,1,0,1,Not Ready
0,0,0,1,1,1,1,Not Ready
0,0,1,1,0,1,1,Not Ready
1,1,1,1,0,0,1,Not Ready
0,1,0,1,1,0,1,Not Ready
1,1,1,0,0,1,1,Not Ready
0,0,0,0,0,0,0,Not Ready
0,0,0,0,1,0,1,Not Ready
1,0,1,1,1,1,1,Not Ready
0,1,0,1,0,0,0,Not Ready
0,1,0,1,0,0,0,Not Ready
0,1,0,1,1,0,1,Not Ready
1,1,0,0,0,0,1,Not Ready
0,1,0,1,0,1,0,Not Ready
1,0,0,1,1,0,1,Not Ready
1,0,0,0,0,0,0,Not Ready
1,0,1,0,0,0,1,Not Ready
0,1,1,0,0,1,0,Not Ready
0,1,0,1,0,0,0,Not Ready
0,0,1,1,1,1,0,Not Ready
1,0,0,0,1,0,0,Not Ready
1,0,1,1,0,0,0,Not Ready
1,0,0,0,0,1,1,Not Ready
0,1,0,0,0,0,1,Not Ready
1,0,0,0,0,0,1,Not Ready
1,0,1,0,0,0,1,Not Ready
1,1,0,1,0,0,0,Not Ready
1,1,0,1,0,0,1,Not Ready
0,0,1,1,1,0,1,Not Ready
0,0,1,1,1,1,1,Not Ready
1,0,0,0,0,0,0,Not Ready
1,1,1,1,1,1,1,Developing
1,1,1,0,0,1,1,Not Ready
0,0,1,0,1,1,0,Not Ready
1,0,0,0,0,0,0,Not Ready
1,1,0,0,1,1,1,Not Ready
1,1,0,1,0,0,0,Not Ready
0,1,0,1,0,1,1,Not Ready
0,1,0,1,0,0,1,Not Ready
1,0,1,0,1,1,1,Not Ready
1,1,1,1,0,0,1,Not Ready
0,0,0,1,1,1,1,Not Ready
0,1,0,0,0,1,0,Not Ready
1,0,0,1,0,1,0,Not Ready
0,0,1,0,0,0,1,Not Ready
1,1,1,1,1,0,0,Not Ready
0,1,1,1,0,0,0,Not Ready
1,1,0,0,0,1,1,Not Ready
0,0,0,1,0,1,1,Not Ready
1,1,0,0,1,0,1,Not Ready
0,0,1,1,1,1,1,Not Ready
0,0,1,0,0,0,1,Not Ready
1,0,1,1,1,1,1,Not Ready
1,1,1,1,0,1,1,Not Ready
1,0,1,1,1,0,0,Not Ready
1,1,1,0,1,0,1,Not Ready
1,0,1,0,1,0,1,Not Ready
0,0,0,0,0,1,0,Not Ready
0,1,0,1,0,0,0,Not Ready
1,0,0,1,0,1,1,Not Ready
1,1,1,1,0,1,1,Not Ready
0,0,0,1,1,0,1,Not Ready
0,1,0,0,1,1,0,Not Ready
0,1,1,0,1,0,1,Not Ready
1,1,1,1,0,0,1,Not Ready
1,1,0,0,1,1,1,Not Ready
0,0,0,1,0,1,0,Not Ready
0,0,1,1,1,1,0,Not Ready
1,0,0,0,0,0,1,Not Ready
0,1,1,1,0,1,0,Not Ready
0,0,0,0,1,0,0,Not Ready
1,0,1,0,1,1,1,Not Ready
1,0,0,0,1,1,0,Not Ready
1,0,0,0,0,0,1,Not Ready
0,1,1,1,0,1,0,Not Ready
0,0,1,1,1,1,0,Not Ready
1,1,1,0,1,1,0,Not Ready
0,0,0,0,1,1,1,Not Ready
0,1,1,0,0,1,0,Not Ready
0,1,1,0,1,1,1,Not Ready
0,1,1,1,1,0,1,Not Ready
0,0,1,0,1,1,0,Not Ready
0,0,1,1,1,0,1,Not Ready
1,1,1,1,1,0,1,Not Ready
0,1,1,0,0,1,0,Not Ready
1,1,1,1,1,1,0,Not Ready
0,0,1,1,1,0,1,Not Ready
0,1,0,0,1,1,0,Not Ready
0,1,1,1,1,1,0,Not Ready
1,1,1,1,0,1,0,Not Ready
1,0,1,1,1,1,1,Not Ready
0,1,1,0,1,0,0,Not Ready
0,0,1,1,1,1,1,Not Ready
1,1,1,1,0,0,1,Not Ready
1,1,0,0,1,1,0,Not Ready
0,0,0,0,0,1,1,Not Ready
1,0,1,1,0,0,0,Not Ready
0,1,0,1,1,1,0,Not Ready
1,1,1,1,0,0,0,Not Ready
0,0,0,0,1,1,1,Not Ready
1,1,0,1,1,1,1,Not Ready
0,0,0,0,1,1,0,Not Ready
1,1,0,0,1,0,1,Not Ready
1,0,1,0,1,1,1,Not Ready
1,1,1,1,0,1,0,Not Ready
1,1,1,0,1,1,1,Not Ready
0,1,1,1,0,0,1,Not Ready
0,1,0,1,0,0,0,Not Ready
1,0,1,1,1,0,0,Not Ready
1,0,1,1,0,1,0,Not Ready
0,1,0,0,0,0,0,Not Ready
0,0,1,1,0,0,1,Not Ready
1,1,0,1,1,0,1,Not Ready
0,0,0,0,1,0,0,Not Ready
1,0,0,0,1,1,0,Not Ready
1,1,1,0,0,0,1,Not Ready
1,0,1,0,0,0,1,Not Ready
0,0,1,0,0,1,0,Not Ready
1,1,1,1,1,1,1,Developing
1,1,0,0,0,0,1,Not Ready
0,1,0,1,1,0,1,Not Ready
1,1,0,1,0,0,0,Not Ready
1,0,1,1,1,1,1,Not Ready
0,0,1,0,1,1,1,Not Ready
1,1,1,0,0,0,1,Not Ready
1,0,1,0,1,0,0,Not Ready
0,0,0,0,0,1,1,Not Ready
1,1,1,1,0,0,0,Not Ready
0,0,0,0,1,0,1,Not Ready
0,1,1,1,0,1,1,Not Ready
1,1,1,1,1,1,0,Not Ready
0,1,1,0,1,0,0,Not Ready
0,1,0,1,0,0,0,Not Ready
0,1,1,0,1,0,0,Not Ready
0,1,1,0,1,1,1,Not Ready
1,1,0,1,0,1,1,Not Ready
0,0,1,1,0,0,1,Not Ready
0,0,0,0,0,0,1,Not Ready
1,1,1,0,0,1,1,Not Ready
0,1,0,0,1,1,1,Not Ready
1,1,1,0,0,0,1,Not Ready
0,1,0,1,1,1,1,Not Ready
1,1,1,0,0,1,0,Not Ready
0,1,1,1,0,1,1,Not Ready
0,1,1,0,0,0,0,Not Ready
0,1,1,0,1,0,1,Not Ready
1,1,0,1,0,1,0,Not Ready
1,1,1,1,0,0,1,Not Ready
1,0,0,0,0,0,1,Not Ready
1,0,0,1,0,1,1,Not Ready
0,1,0,1,0,0,1,Not Ready
0,1,1,1,1,1,1,Not Ready
0,1,0,0,0,0,1,Not Ready
0,1,1,1,0,0,0,Not Ready
0,0,0,1,1,1,1,Not Ready
1,1,0,0,1,0,0,Not Ready
0,0,0,0,1,1,1,Not Ready
1,1,0,0,0,0,0,Not Ready
1,0,1,1,0,0,1,Not Ready
0,1,1,1,0,0,0,Not Ready
0,1,0,1,0,0,0,Not Ready
1,1,0,0,1,0,0,Not Ready
0,1,1,0,1,0,0,Not Ready
0,1,0,1,0,0,0,Not Ready
1,1,1,0,1,1,0,Not Ready
0,1,0,0,1,1,1,Not Ready
0,1,0,1,0,0,0,Not Ready
1,1,1,0,1,0,1,Not Ready
0,1,0,1,1,1,1,Not Ready
1,1,1,1,0,0,0,Not Ready
0,1,0,1,0,1,0,Not Ready
0,1,0,0,0,0,0,Not Ready
0,1,1,1,0,0,0,Not Ready
1,0,0,0,0,1,1,Not Ready
0,0,0,1,1,0,1,Not Ready
1,1,0,0,0,1,1,Not Ready
0,0,1,1,0,1,0,Not Ready
1,0,1,1,0,0,1,Not Ready
1,1,1,1,1,0,1,Not Ready
1,1,1,1,1,1,1,Developing
1,1,0,0,0,1,1,Not Ready
1,0,1,1,1,0,1,Not Ready
0,1,1,0,0,0,0,Not Ready
1,0,1,0,0,1,1,Not Ready
1,1,0,0,1,0,1,Not Ready
1,0,1,1,1,1,1,Not Ready
0,1,1,1,0,0,0,Not Ready
1,1,1,0,1,1,1,Not Ready
0,1,1,1,0,0,0,Not Ready
1,0,1,0,1,1,1,Not Ready
1,1,0,0,0,1,1,Not Ready
1,1,1,0,1,1,0,Not Ready
0,0,1,0,0,1,1,Not Ready
1,0,1,0,1,0,1,Not Ready
1,0,1,1,0,1,1,Not Ready
1,1,0,0,1,1,1,Not Ready
1,1,0,1,0,1,0,Not Ready
1,1,0,0,1,0,0,Not Ready
0,0,0,0,1,1,0,Not Ready
1,1,1,0,1,1,1,Not Ready
1,1,0,0,1,0,0,Not Ready
1,0,0,1,1,0,0,Not Ready
0,0,0,0,1,1,0,Not Ready
1,0,0,1,0,0,0,Not Ready
1,0,1,1,1,1,0,Not Ready
0,1,1,0,1,1,1,Not Ready
0,1,1,0,1,0,1,Not Ready
1,1,1,1,0,0,0,Not Ready
0,0,1,0,0,0,0,Not Ready
1,0,0,0,0,0,0,Not Ready
0,0,1,0,1,0,1,Not Ready
0,1,0,0,0,1,0,Not Ready
0,0,1,0,0,0,1,Not Ready
1,0,1,0,0,1,1,Not Ready
0,1,1,1,1,1,1,Not Ready
1,0,0,0,1,0,1,Not Ready
0,1,1,1,1,1,0,Not Ready
0,0,0,0,0,0,1,Not Ready
1,1,0,0,0,0,1,Not Ready
1,0,0,1,0,1,1,Not Ready
1,1,1,0,0,1,0,Not Ready
0,0,1,0,0,1,0,Not Ready
0,0,1,0,1,1,0,Not Ready
1,1,0,0,1,1,1,Not Ready
1,0,1,1,1,1,1,Not Ready
0,0,1,0,1,0,0,Not Ready
0,1,0,1,0,1,1,Not Ready
1,0,0,0,1,1,1,Not Ready
0,0,1,1,0,0,0,Not Ready
1,1,0,1,0,0,1,Not Ready
1,1,0,1,1,0,0,Not Ready
0,0,0,0,0,0,0,Not Ready
0,1,1,1,0,1,0,Not Ready
0,1,0,0,0,0,1,Not Ready
1,0,0,0,1,1,1,Not Ready
0,0,1,0,1,1,0,Not Ready
0,0,0,1,0,0,0,Not Ready
1,0,1,1,1,1,0,Not Ready
0,0,0,1,0,1,1,Not Ready
1,0,0,1,0,0,1,Not Ready
0,1,0,1,1,0,0,Not Ready
0,0,0,1,0,0,0,Not Ready
1,1,0,0,0,0,1,Not Ready
0,0,0,0,1,0,0,Not Ready
1,0,1,0,1,0,0,Not Ready
1,1,1,0,0,0,0,Not Ready
1,0,1,0,1,1,0,Not Ready
0,1,0,1,1,0,0,Not Ready
1,1,1,0,1,1,0,Not Ready
0,0,0,1,0,1,1,Not Ready
1,1,1,1,1,1,1,Developing
1,1,1,1,0,1,1,Not Ready
1,1,1,1,1,0,0,Not Ready
0,1,0,0,1,0,1,Not Ready
1,0,1,1,0,0,0,Not Ready
0,1,0,1,1,1,0,Not Ready
0,1,0,1,1,0,0,Not Ready
1,0,0,0,0,0,1,Not Ready
1,1,0,1,0,1,1,Not Ready
0,0,0,0,1,1,1,Not Ready
0,0,0,1,1,1,0,Not Ready
1,0,0,0,0,1,0,Not Ready
1,1,0,0,0,1,1,Not Ready
1,1,1,1,0,0,1,Not Ready
0,0,0,0,1,0,1,Not Ready
0,0,1,0,1,0,0,Not Ready
0,1,0,1,1,1,1,Not Ready
1,0,0,0,1,1,0,Not Ready
0,0,0,1,0,1,1,Not Ready
0,0,0,1,1,0,0,Not Ready
1,0,1,1,0,1,1,Not Ready
1,1,1,0,0,0,0,Not Ready
0,1,1,0,1,1,0,Not Ready
0,1,0,1,1,0,0,Not Ready
0,0,1,0,1,0,0,Not Ready
1,1,1,0,0,1,1,Not Ready
0,1,0,0,0,0,0,Not Ready
0,1,1,0,0,0,1,Not Ready
1,0,1,0,1,0,1,Not Ready
1,1,0,1,0,0,0,Not Ready
1,1,0,1,0,0,0,Not Ready
1,1,0,0,0,1,0,Not Ready
1,1,1,0,0,1,0,Not Ready
0,1,0,1,1,1,1,Not Ready
1,0,1,0,0,0,1,Not Ready
0,1,1,1,0,0,0,Not Ready
0,1,0,1,0,1,0,Not Ready
1,1,0,1,1,1,0,Not Ready
0,1,0,0,0,0,0,Not Ready
1,0,0,1,1,0,0,Not Ready
0,1,1,1,0,0,0,Not Ready
0,1,1,1,1,1,0,Not Ready
1,0,0,1,0,1,0,Not Ready
1,1,1,1,1,1,0,Not Ready
1,0,0,1,1,0,0,Not Ready
0,0,1,1,0,0,1,Not Ready
0,1,0,0,1,0,1,Not Ready
1,1,1,0,1,0,0,Not Ready
1,1,0,0,0,0,1,Not Ready
1,0,0,1,1,1,1,Not Ready
0,0,0,0,0,1,1,Not Ready
0,1,1,1,1,1,1,Not Ready
0,1,0,1,1,0,0,Not Ready
0,1,1,1,0,1,1,Not Ready
1,1,1,1,1,0,1,Not Ready
0,0,0,1,1,0,1,Not Ready
0,0,1,1,0,0,0,Not Ready
1,1,1,1,0,0,1,Not Ready
0,1,0,0,1,0,0,Not Ready
1,0,1,0,1,1,1,Not Ready
0,0,0,0,0,1,1,Not Ready
0,1,0,1,1,1,1,Not Ready
1,0,0,0,1,0,0,Not Ready
1,0,0,0,1,0,1,Not Ready
0,1,1,1,0,0,0,Not Ready
1,0,0,0,1,0,0,Not Ready
0,0,0,0,0,1,1,Not Ready
0,1,0,1,1,0,0,Not Ready
1,0,0,1,0,1,1,Not Ready
1,1,0,0,0,0,1,Not Ready
0,1,0,0,1,1,0,Not Ready
0,0,0,0,1,0,0,Not Ready
1,1,0,0,1,1,0,Not Ready
1,0,1,1,1,1,1,Not Ready
0,1,1,0,0,0,1,Not Ready
0,0,0,0,1,1,0,Not Ready
1,1,1,0,0,1,1,Not Ready
0,1,0,0,1,0,1,Not Ready
0,1,0,1,1,0,1,Not Ready
0,1,1,1,0,0,0,Not Ready
0,1,0,1,1,1,1,Not Ready
0,0,1,0,0,1,1,Not Ready
0,0,0,1,0,0,1,Not Ready
1,1,0,1,1,1,1,Not Ready
0,1,0,0,1,0,1,Not Ready
0,1,1,1,0,0,1,Not Ready
0,1,1,1,1,0,1,Not Ready
0,0,0,0,1,1,0,Not Ready
0,1,1,1,1,0,1,Not Ready
1,0,1,1,1,1,1,Not Ready
0,0,1,1,0,1,1,Not Ready
1,1,0,0,1,0,0,Not Ready
1,0,0,1,0,0,0,Not Ready
0,0,1,0,1,0,0,Not Ready
1,1,1,1,1,0,0,Not Ready
1,0,1,0,1,1,0,Not Ready
1,0,1,0,0,1,1,Not Ready
1,1,0,1,1,0,0,Not Ready
1,0,0,1,1,1,0,Not Ready
0,0,0,1,1,1,1,Not Ready
0,1,1,1,0,1,0,Not Ready
0,1,0,0,0,1,1,Not Ready
1,1,1,1,0,1,0,Not Ready
0,1,1,0,1,0,0,Not Ready
1,1,1,1,1,1,1,Developing
0,0,0,0,1,0,1,Not Ready
0,1,0,1,0,0,1,Not Ready
1,0,1,0,1,0,1,Not Ready
1,1,1,0,0,1,1,Not Ready
0,0,0,0,1,1,0,Not Ready
1,1,1,0,0,0,0,Not Ready
0,1,0,0,1,1,1,Not Ready
0,0,0,0,1,1,0,Not Ready
0,0,0,1,0,1,1,Not Ready
1,0,0,1,1,0,1,Not Ready
1,0,1,1,1,1,1,Not Ready
0,0,1,0,0,0,0,Not Ready
0,0,1,1,1,1,0,Not Ready
1,0,0,0,1,1,0,Not Ready
1,1,0,1,1,0,0,Not Ready
1,1,0,1,0,1,0,Not Ready
0,0,1,0,1,0,0,Not Ready
1,1,1,0,0,1,0,Not Ready
1,0,1,1,1,0,1,Not Ready
0,0,0,1,0,0,0,Not Ready
0,0,1,0,0,1,0,Not Ready
0,0,1,0,0,0,1,Not Ready
0,1,1,0,0,1,0,Not Ready
0,0,0,0,0,1,1,Not Ready
0,1,0,0,0,1,1,Not Ready
1,1,1,0,0,1,0,Not Ready
1,1,0,0,0,0,1,Not Ready
1,1,1,1,0,0,1,Not Ready
0,1,1,1,0,1,1,Not Ready
